SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
iaet	满腹
iaet	潵
iaew	满脸
iafa	满载
iafb	满地
iafc	举世无双
iaff	汇款
iafk	泄露
iafl	濭
iafm	江南
iafq	港元
iaft	港埠
iag	江
iagd	满天
iagg	澕
iagg	洭
iagg	小巧玲珑
iagn	懑
iagw	满
iahg	淽
iahh	举世瞩目
iahh	洍
iahi	港督
iahk	瀶
iahk	满点
iahl	濫
iahq	灠
iahv	满眼
iaia	洪涝
iaia	浇灌
iaid	江湖
iaii	灌水
iaii	洪水
iaii	浇水
iain	泄漏
iaip	汇演
iaiq	鸿沟
iais	江河
iais	潇洒
iait	港澳
iaiv	灌溉
iaiy	港湾
iaiy	灌注
iaiy	洪流
iaj	漠
iajd	漠
iajg	满师
iajh	濗
iajy	澫
iak	灌
iakg	漢
iakg	漌
iakg	淢
iakh	满足
iakk	港口
iakk	漚
iakm	满员
iaky	灌
iaky	灘
ialg	渵
ialw	灌输
ialw	瀎
iam	潢
iama	小巫见大巫
iamd	江岸
iamd	渶
iamf	溝
iamm	江山
iamm	満
iamn	懣
iamt	洪峰
iamw	潢
iamy	滿
ian	汇
iand	满怀
ianf	泄愤
iang	洰
iann	泄
iann	泧
ians	渠
ians	渫
iany	满心
iaoo	瀳
iaow	满座
iap	涝
iape	涝
iape	濛
iapi	潆
iapn	泄密
iapo	洪灾
iaps	溁
iapt	满额
iapy	漠视
iapy	滢
iaq	鸿
iaqd	浇铸
iaqd	漠然
iaqg	鸿
iaqh	灊
iaqh	滯
iaqj	潛
iaqn	懘
iaqn	濍
iaqo	鴻
iar	沤
iarb	汇报
iard	汇拢
iarp	满拧
iart	泄气
iary	沤
ias	柒
iasf	汇票
iasg	江西
iask	渮
iass	灌木
iasu	柒
iasw	游艺机
iasy	光荣榜
iat	浇
iate	港务
iatm	港币
iatm	满身
iatq	浇
iauj	满意
iauk	汇兑
iauk	汇总
iaul	灡
iauq	举世闻名
iaut	渠道
iauy	满门
iav	沏
iavj	瀟
iavt	沏
iavw	潇
iaw	洪
iawc	濩
iawg	汇合
iawk	濸
iawk	溚
iawn	港
iawq	鍙
iawv	满分
iaww	汇价
iawy	洪
iawy	汇集
iawy	滙
iaxy	汇编
iaye	浳
iaym	汇市
iayp	洪亮
iayt	淓
iayt	满族
iayu	港商
iayx	汇率
ib	波
ibak	洗耳恭听
ibbb	池子
ibbb	灄
ibbc	汲取
ibby	波及
ibc	滠
ibcc	滠
ibcl	溋
ibdf	碆
ibdp	瀡
ibdw	波斯
ibe	泐
ibet	泐
ibfc	波动
ibfo	池塘
ibg	洱
ibg	汓
ibhj	滍
ibi	涵
ibib	涵
ibib	婆婆
ibid	波涛
ibig	洆
ibii	池水
ibim	涵洞
ibiu	波澜
ibiy	波浪
ibje	小聪明
ibk	凼
ibkm	濻
ibld	波恩
iblg	消防车
ibmh	波幅
ibmh	泏
ibn	池
ibn	氾
ibpw	海陆空
ibqf	錃
ibqi	波尔
ibrn	派出所
ibrr	波折
ibta	波长
ibtg	漋
ibth	波段
ibth	没出息
ibud	波兰
ibug	涵盖
ibug	涵养
ibuj	波音
ibv	婆
ibvf	婆
ibvt	婆媳
ibvy	婆娘
ibw	滁
ibws	滁
ibwt	光阴似箭
ibxy	波纹
iby	波
ibym	沈阳市
ibyr	涵义
ibyy	汲
ic	汉
ica	泾
icaa	汗马功劳
icag	泾
icbb	汉子
icbj	汉阳
icbm	渗出
iccc	涰
icce	滲
icd	渗
icde	渗
icdf	津巴布韦
ice	涌
icee	湧
iceh	涌
icen	慂
icfd	汉城
icfj	涌进
icfu	治丧
icg	泽
icgh	泽
icgj	治理
icgm	涌现
icii	治水
icin	渗漏
icip	治学
iciw	滩涂
ick	治
ickg	治
ickh	汉中
ickk	汉口
iclg	治国
iclh	治罪
icnh	汿
icnh	沀
icnk	潏
icnm	滪
icnm	澦
icns	渘
icoy	溤
icpb	汉字
icpg	治家
icpl	治军
icpv	治安
icqn	沇
icsf	治标
icsg	治本
ictb	渗透
ictd	涘
ictg	洠
ictm	涌向
icty	渗入
icty	涌入
icub	治疗
icud	滩头
icug	治病
icvf	汉奸
icw	滩
icwa	汉代
icwg	治愈
icwt	浚
icww	汉人
icwx	汉化
icwy	滩
icy	汉
icyg	汉语
icyj	溞
icyt	汉族
icyy	汊
id	尖
idaj	湛蓝
idar	湖区
iday	濿
idbb	尖子
idbn	少不了
idcy	沷
idcy	汯
iddp	溃不成军
iddt	满不在乎
iddw	满面春风
ide	湖
ideg	湖
ideg	添砖加瓦
ideg	洧
idei	举不胜举
idet	沥
idet	瀀
idey	涱
idf	涯
idf	沯
idfa	渀
idfe	浱
idfe	漘
idff	溽
idff	涯
idfk	滣
idfm	湖南
idfn	涛声
idfn	洿
idg	沽
idg	沰
idge	沥青
idgf	源于
idgk	減
idgn	澸
idgo	滅
idh	沣
idhb	洊
idhc	滟
idhd	湱
idhh	沣
idhi	潔
idi	尜
idid	源源
idii	湖水
idip	湖滨
idir	湖泊
idiu	尜
idiw	淹没
idiy	源流
idj	淹
idjf	湹
idjg	洦
idjn	淹
idl	湎
idlf	湎
idll	湖田
idlu	湖畔
idmd	渜
idmj	洏
idmy	湏
idnt	厳
idny	浝
idny	沋
idoy	洃
idpy	
idqt	汇丰银行
idqu	尖锐
idr	源
idri	源
idri	源泉
idrr	漺
idrw	尖兵
idsk	渏
idt	涛
idtf	涛
idtg	澳大利亚
idth	瀝
idth	源自
idtj	尖利
idtu	温故知新
idu	尖
idud	源头
idui	潦
idum	尖端
idun	漠不关心
idux	湖北
idvn	尖刀
idw	湛
idwd	湊
idwg	淎
idwi	濝
idwi	溙
idwj	湷
idwn	湛
idwr	澌
idwt	溱
idww	浹
idwx	小百货
idwy	淇
idx	泷
idxn	漫不经心
idxq	活页纸
idxy	泷
idy	汏
idy	汱
idy	汰
idyn	尖刻
idyy	汰
ie	肖
ieaa	深加工
ieag	湼
ieai	浮萍
ieai	淫荡
iean	濦
ieb	浮
iebb	小肚子
iebg	浮
iec	淝
iece	小肚鸡肠
iecn	淝
iedc	小朋友
iedf	浮夸
iedg	淫威
iedh	光彩夺目
iee	滔
ieeg	淜
ieeg	滔
ieek	浮肿
ieen	浮力
ieet	逍遥
ief	肖
iefc	浮动
iefc	浮云
iefu	沮丧
iefy	浖
ieg	沮
iegc	湲
iegd	滔天
iegg	沮
iegm	浮现
iego	澙
iegu	削平
iegy	渓
ieh	溲
iehc	溲
iehk	浮点
iehq	漞
ieie	滔滔
ieif	没办法
ieig	浮浅
ieii	溪水
ieip	浮沉
ieiq	逍遥法外
ieit	浮泛
ieiu	溪涧
ieiy	溪流
iej	削
iejh	削
iejr	揱
iejw	光彩照人
iekg	泇
iekh	浮躁
ielf	灂
ielh	活受罪
iemf	浮雕
ienf	浮屠
ienn	淫书
iep	逍
iepb	常用字
iepc	涭
iepd	逍
ieqk	浮名
ieqn	淣
ieqo	潟
iern	满腔热情
iero	涂脂抹粉
ierq	灚
iesf	浮标
iest	浮桥
iet	氻
iet	淫
ietb	滛
ietd	淫乱
ietf	淫
ietm	淫秽
ieto	潙
ieud	削减
ieug	水乳交融
ieup	常胜将军
ievg	浽
ievh	淨
ievv	淫妇
iewq	肖像
ieww	削价
iewx	浮华
iex	溪
iexd	溪
iexo	鸂
iexu	削弱
ieyj	添加剂
if	汗
ifa	灞
ifae	灞
ifag	瀐
ifah	泋
ifak	渽
ifal	污蔑
ifam	濆
ifan	尘世
ifap	尘埃落定
ifas	溨
ifat	法医
ifaw	瀻
ifbb	法子
ifbk	渎职
ifbp	法院
ifc	法
ifcl	溘
ifcy	法
ifcy	沄
ifcy	汥
ifd	濡
ifdf	污辱
ifdj	满载而归
ifdj	濡
ifeb	漫无边际
ifer	汗腺
ifet	汗毛
ifew	法办
iff	尘
iff	坔
iffc	尘埃
iffc	澐
ifff	尘土
ifff	湗
iffg	洼
iffq	澆
iffr	污垢
ifft	法老
iffy	洔
ifg	泔
ifg	汢
ifgb	波士顿
ifgg	滚雪球
ifgm	法规
ifgt	汗珠
ifh	汗
ifh	汁
ifhg	淔
ifhk	污点
ifhv	法眼
ifhw	滇
ifib	滇池
ific	法治
ifig	污渍
ifii	潮水
ifii	汗水
ifii	污水
ifij	潮湿
ifij	污浊
ifin	污泥
ifip	法学
ifiq	潮汐
ifir	澎湃
ifit	渤海
ifiv	污染
ifiy	潮流
ifiy	沶
ifj	潮
ifje	潮
ifjf	澣
ifjf	濣
ifjh	汫
ifjn	漧
ifjn	瀚
ifk	洁
ifke	澎
ifke	溒
ifkf	澍
ifkg	洁
iflg	法国
iflm	瀆
ifma	法典
ifmf	湳
ifmj	法则
ifmr	法网
ifn	污
ifnd	渎
ifnf	濤
ifnn	汚
ifnn	污
ifoa	法度
ifot	法庭
ifoy	浾
ifp	渤
ifpb	浡
ifpc	濲
ifpc	瀔
ifpc	瀫
ifpe	渤
ifpg	法宝
ifpg	法定
ifpg	活动家
ifpi	溹
ifpn	法官
ifpq	涜
ifpu	汗衫
ifpu	潱
ifpv	法案
ifq	沅
ifqd	溘然
ifqe	潮解
ifqm	海南岛
ifqn	沅
ifrd	洪都拉斯
ifrk	污损
ifrr	洁白
ifrt	潮气
ifsc	法权
ifsh	灀
ifss	瀮
ifsy	法术
ifsy	洡
ifsy	湈
ift	渚
iftb	涍
iftg	法制
iftj	渚
iftm	污秽
iftn	洘
iftt	漖
iftv	法律
ifuf	涬
ifuk	党支部
ifup	澾
ifuq	洁净
ifut	汗颜
ifuy	法门
ifwc	澪
ifwf	淕
ifwf	满城风雨
ifwk	濇
ifwn	激动人心
ifwr	水土保持
ifwt	淩
ifwt	小动作
ifww	法人
ifwy	法令
ifwy	瀖
ifxn	法纪
ify	沬
ifyg	法语
ifym	济南市
ifyn	法盲
ifyv	法郎
ifyy	法文
ig	光
iga	浅
igaa	潜藏
igab	清蒸
igad	清苦
igah	汧
igah	清雅
igai	浅薄
igan	举世
igap	光荣
igat	清规戒律
igaw	清茶
igay	光芒
igay	浅
igb	沌
igbb	光子
igbb	汗珠子
igbe	光阴
igbm	举出
igbn	沌
igbt	兴隆
igbw	清除
igbw	游击队
igce	潜能
igcf	洷
igcg	光驱
igd	添
igda	光碟
igdb	光顾
igdd	光大
igdh	潜在
igdl	水平面
igdl	兴奋
igdn	添
igdn	兴盛
igdr	清爽
ige	清
igec	濪
igeg	清
igeh	瀞
igej	瀦
igek	添加
igen	潜力
igeq	清脆
iges	光彩
igew	举办
igew	兴办
igey	涿
igfc	举动
igff	兴致勃勃
igfh	举起
igfh	清真
igfh	汙
igfh	兴起
igfh	兴趣
igfj	清朝
igfl	盓
igfn	清场
igg	汪
igga	流于形式
iggc	潖
iggc	兴致
igge	清静
iggh	清正
iggj	潜
iggj	清理
iggk	常规武器
iggm	清丽
iggm	濽
iggt	濏
iggy	光斑
igh	沔
ighg	泟
ighh	举止
ighk	清点
ighn	沔
igho	漹
ighq	常规战争
ighv	耀眼
igib	光波
igic	光泽
igic	浅滩
igid	光源
igid	水到渠成
igif	光洁
igif	清洁
igig	光辉
igig	汪汪
igii	清水
igim	光滑
igin	清汤
igio	清淡
igip	光学
igip	兴学
igit	清洗
igiu	汪洋
igiy	清澈
igiy	浗
igj	洹
igjd	清晨
igje	光明
igje	清明
igjf	漙
igjg	洹
igjg	兴旺
igjh	清早
igjl	澑
igjm	辉映
igjn	光电
igjn	潓
igjo	浅显
igjr	浭
igjs	清晰
igjt	光临
igjt	海王星
igjv	光照
igjy	光景
igk	滞
igke	灢
igkg	浯
igkh	滆
igkh	滞
igkj	瀜
igkl	湢
igku	浢
iglf	添置
iglg	举国
iglu	光圈
igm	渍
igmf	洅
igmg	淸
igmh	沛
igmh	沞
igmj	漕
igmx	清幽
igmx	灑
igmy	渍
igmy	漬
ignn	汅
igny	潜心
igoi	清正廉洁
igoj	溍
igor	辉煌
igou	清廉
igow	省政府
igpa	清寒
igpl	党政军
igpn	清官
igpu	添补
igpw	清空
igpy	清福
igqb	光
igqc	浅色
igqg	韑
igqi	潜逃
igqi	滞销
igqj	洌
igql	辉
igql	輝
igqt	滶
igqw	兤
igqw	黋
igqw	清欠
igqx	尡
igqy	耀
igqy	滞留
igra	举措
igrb	举报
igrd	举一反三
igrf	潜质
igrg	滞后
igri	清泉
igrp	浅近
igrr	清白
igrt	举手
igrv	清扫
igs	沫
igsd	举杯
igsf	光标
igsg	清醒
igsj	光棍
igsj	清查
igss	清楚
igsu	清样
igsy	沫
igtb	清秀
igtd	添乱
igtg	光年
igtg	举行
igtg	举重
igtg	小青年
igth	清算
igtj	光复
igtj	清香
igtu	光盘
igtu	潜艇
igtw	清徐
igty	潜入
igu	涞
igud	光头
igud	浃
iguf	泙
iguj	清单
iguq	清净
igus	涞
igus	清闲
igus	清新
iguw	清冷
igux	深恶痛绝
iguy	清凉
igva	涇
igvg	兴建
igvp	清退
igvv	淒
igw	兴
igwa	清代
igwb	清仓
igwd	潜伏
igwg	举
igwg	举例
igwh	兴修
igwi	清偿
igwj	光天化日
igwr	挙
igwr	濔
igwr	清风
igwu	兴
igwv	清贫
igww	当事人
igww	举人
igwx	光华
igwx	清华
igwy	光储
igwy	誉
igxf	光绪
igxf	溼
igxg	光线
igxg	沍
igxg	清纯
igxi	溸
igxj	光缆
igxt	光纤
igxw	洟
igye	誉为
igyg	溢于言表
igyk	兴衰
igym	清高
igyn	兴亡
igyp	光亮
igyp	清亮
igyu	光谱
igyv	清朗
ih	小
ihaa	小工
ihab	小节
ihae	小菜
ihag	小巧
ihai	渺茫
ihan	涉世
ihar	小区
ihaw	泪花
ihaw	小巷
ihbb	小子
ihbw	小队
ihby	涉及
ihby	小孩
ihdd	渄
ihdh	濊
ihdy	湨
ihef	小脚
ihen	小肠
ihep	沾边
ihet	小腹
ihev	小腿
ihfg	小雨
ihfu	举目无亲
ihfv	小雪
ihg	泪
ihg	沚
ihga	小型
ihge	澽
ihgf	濒于
ihgf	小于
ihgk	小事
ihgt	泪珠
ihgt	小麦
ihgy	小班
ihh	涉
ihhd	小辈
ihhh	澁
ihhh	沾上
ihhm	濒
ihhm	瀕
ihht	涉
ihhy	灈
ihi	淑
ihic	淑
ihie	小溪
ihig	沾光
ihih	渺小
ihih	小小
ihii	泪水
ihip	小学
ihis	小河
ihit	渺
ihit	渉
ihiv	沾染
ihiy	渋
ihj	淖
ihjf	小时
ihjg	掌上明珠
ihjh	淖
ihjt	濒临
ihk	沾
ihkd	澞
ihkg	沾
ihkh	涉足
ihkh	小路
ihkk	小品
ihkn	惉
ihkt	小吃
ihlg	小车
ihll	瀘
ihln	濾
ihlo	滷
ihm	浈
ihmr	小贩
ihmy	浈
ihmy	湞
ihn	滤
ihnh	小丑
ihnn	濎
ihnt	泸
ihny	滤
ihny	小心
ihov	小康
ihov	小数
ihoy	小米
ihpa	小寒
ihpe	小农
ihpg	小写
ihph	濬
ihpv	涉案
ihq	瀣
ihqb	覍
ihqd	濒危
ihqg	小鸟
ihqg	瀣
ihqh	涉外
ihqn	涀
ihqo	澯
ihqt	涉猎
ihrb	小报
ihrh	小看
ihrq	小鬼
ihrt	小气
ihrx	小指
ihtf	滹
ihtg	小生
ihty	小
ihua	小差
ihue	学龄前
ihuq	小资
ihut	小产
ihuv	泪痕
ihux	小弟
ihvd	小姑
ihve	小姐
ihvu	涉嫌
ihvv	淑女
ihw	濉
ihwe	滮
ihwg	小便
ihwn	淲
ihww	小偷
ihwy	濉
ihxe	小组
ihxf	小结
ihxj	小费
ihxn	泚
ihxq	滤纸
ihym	小调
ihyt	
ihyu	小商
ihyu	小说
ihyy	氺
ii	水
iiaa	浩浩荡荡
iiae	消散
iiai	水藻
iiaj	水草
iiar	海淀区
iiaw	水花
iiay	濷
iiay	沙荒
iibb	沙子
iibg	水陆
iibw	消除
iiby	消防
iice	水能
iick	港澳台
iicl	沧海桑田
iidc	水泄不通
iidc	洋洋大观
iidf	水压
iidg	沙石
iidi	滴水不漏
iidi	水泵
iidk	津津有味
iidl	水面
iidl	泱泱大国
iidp	泛滥成灾
iidp	水滴石穿
iidt	沙砾
iidu	滴水成冰
iidx	沙龙
iidy	泛泛而谈
iie	消
iieg	消
iien	水力
iiep	水边
iiep	消受
iies	水彩
iies	添油加醋
iifa	水域
iifb	沙地
iifb	深深地
iifc	水运
iiff	沙土
iiff	水土
iifj	水井
iifm	水坝
iifn	沙场
iifp	水壶
iifs	消耗
iift	流浪者
iift	婆娑起舞
iify	沙坑
iigg	浑浑噩噩
iigg	水球
iigg	堂堂正正
iigh	水下
iigi	济济一堂
iigk	消融
iigo	消灭
iigq	洸
iigs	沧海一粟
iigu	水平
iigx	消毒
iihv	沙眼
iiia	沙漠
iiib	水池
iiic	沙滩
iiid	水源
iiif	沙尘
iiii	沙沙
iiii	水
iiim	润滑油
iiin	水泥
iiip	消沉
iiiq	水沟
iiis	沙河
iiit	水洗
iiiu	汗流浃背
iiiu	淼
iiiu	尛
iiiv	汗津津
iiiy	水滴
iiiy	水流
iiiy	渁
iija	沙尘暴
iijf	水里
iijg	江河日下
iijg	水量
iijg	涾
iijh	混淆是非
iijj	水晶
iijn	水电
iijs	水果
iikg	沙哑
iikh	水路
iikh	消遣
iikk	水患
iild	海洛因
iilg	水车
iill	水田
iilr	混淆黑白
iim	淌
iime	脊梁骨
iimf	沙雕
iimk	淌
iimq	湖光山色
iimt	流水账
iimy	溑
iina	江泽民
iing	淋漓尽致
iint	沙发
iint	水性
iioa	光洁度
iiol	水库
iioo	消炎
iioq	水底
iior	水深火热
iios	消磨
iiou	沙粒
iipa	淘汰赛
iipf	漟
iipk	混淆视听
iipl	澢
iipo	灙
iipo	水灾
iiqe	水解
iiqg	鲨鱼
iiqg	水鸟
iiqg	水印
iiqk	沙锅
iiqn	水饺
iiqv	水银
iirf	水质
iiri	激浊扬清
iirq	浑水摸鱼
iirr	沸沸扬扬
iirr	消逝
iirt	沙丘
iirt	水手
iiru	沙拉
iirv	水势
iisb	消极
iisi	沧海横流
iiss	清清楚楚
iisu	小学校
iit	沙
iita	消长
iitc	浮游生物
iitd	硰
iite	裟
iite	水稻
iitf	水缸
iitf	沾沾自喜
iitg	鲨
iitg	水牛
iitg	消失
iitg	小学生
iith	渻
iith	消息
iitj	水利
iitn	乷
iito	鯊
iito	消愁
iitp	水管
iitp	逤
iitr	挲
iits	桬
iits	水箱
iitt	沙
iitu	津津乐道
iitu	洋洋得意
iitv	娑
iitx	水系
iity	潎
iity	水涨船高
iiue	消瘦
iiuj	洗澡间
iiul	水闸
iiuo	泡沫塑料
iiut	水产
iiut	水道
iiuu	波澜壮阔
iiuw	水准
iivp	消退
iiwa	沙袋
iiwf	水浒传
iiwj	泾渭分明
iiwm	水仙
iiwt	沙俄
iiwu	水位
iiwv	水分
iiww	水份
iiwx	消化
iixg	流水线
iixj	消费
iixt	水乡
iiy	沝
iiye	游泳衣
iiyj	洗涤剂
iiyn	消亡
iiyt	水族
iiyy	水文
ij	浊
ija	瀑
ijab	清明节
ijag	滭
ijag	渱
ijai	瀑
ijbb	沓子
ijcg	温驯
ijcn	温柔
ijda	光明磊落
ijdh	温存
ijdj	温厚
ijdm	瀑布
ijdw	小题大做
ijet	滥用
ijf	沓
ijfa	戦
ijfb	湿地
ijff	濹
ijff	溡
ijfg	浬
ijfg	涅
ijfh	涆
ijfj	単
ijfj	混进
ijfj	濐
ijfn	温馨
ijfw	兴师动众
ijg	汩
ijg	汨
ijgc	鼝
ijgd	淏
ijgd	漫天
ijgf	淂
ijgg	泹
ijgg	淵
ijgh	浉
ijgh	湜
ijgi	渴求
ijgk	温带
ijgl	盪
ijgl	漫画
ijgo	燙
ijgr	湯
ijgy	璗
ijhh	漫步
ijhk	混战
ijig	混沌
ijii	温水
ijij	混浊
ijij	漫漫
ijiq	滉
ijiq	沙里淘金
ijir	混淆
ijiu	湿润
ijiu	温润
ijiw	虩
ijiy	漫游
ijje	温暖
ijjg	淐
ijjr	光明日报
ijkd	温顺
ijl	温
ijlc	漫
ijlg	温
ijly	澷
ijmg	混同
ijmt	混账
ijmy	湡
ijn	溻
ijnd	兴旺发达
ijng	溻
ijng	温情
ijnh	混蛋
ijnt	滥发
ijnt	洩
ijnu	温习
ijo	湿
ijoa	湿度
ijoa	温度
ijog	湿
ijos	温床
ijpg	温室
ijpk	水晶宫
ijq	渴
ijqn	渴
ijqn	温饱
ijqx	渇
ijri	温泉
ijrs	滥捕
ijrv	温热
ijsu	巣
ijsy	淉
ijt	滥
ijta	漫长
ijtd	混乱
ijtg	湦
ijtj	沃野千里
ijtk	温和
ijtl	滥
ijty	混入
ijua	温差
ijuh	水电站
ijvs	混杂
ijwg	混合
ijwh	小时候
ijx	混
ijxm	灦
ijxo	濕
ijxx	混
ijxy	混纺
ijy	浊
ijyg	灗
ijyi	澋
ijym	灏
ijym	灝
ijyn	渴望
ijyo	混迹
ijyo	漫谈
ijyt	温州
ijyv	温良
ijyy	渂
ik	溃
ikae	溃散
ikbg	湒
ikby	濈
ikcn	浥
ike	涓
ikeg	涓
ikf	呇
ikgd	洖
ikgf	满足于
ikgf	塣
ikgg	浧
ikh	汌
ikhh	沖
ikhk	潞
ikhm	溃
ikhm	潰
ikhp	瀢
ikhy	浞
ikj	渑
ikjn	渑
ikk	澡
ikkf	潬
ikkm	澏
ikkn	湂
ikkn	漶
ikks	澡
iklt	举足轻重
iklw	涡轮
ikm	涡
ikmd	党中央
ikmq	兴味盎然
ikmt	溃败
ikmw	涡
ikmy	涢
ikmy	溳
ikou	溃烂
ikpg	掌中宝
ikqn	況
ikre	水中捞月
iktn	削足适履
ikuk	小吃部
ikun	溃疡
ikux	小兄弟
ikvp	溃退
ikwe	省吃俭用
ikwf	演唱会
ikym	海口市
ikyy	小品文
il	泗
ilag	漍
ilaw	潩
ild	涸
ildg	涸
ildj	瀱
ildy	沉默不语
ildy	洇
ile	渭
ileg	渭
iley	潈
ilf	泴
ilf	畄
ilf	畓
ilf	涠
ilff	澤
ilfh	渐趋
ilfh	涠
ilfj	渐进
ilfj	濖
ilfo	潶
ilg	泗
ilg	沺
ilgd	獣
ilge	澴
ilge	溷
ilge	渨
ilgj	淠
ilgl	漆黑一团
ilhg	举国上下
ilig	小恩小惠
ilil	渐渐
iljq	沉默是金
ilk	洄
ilkg	洄
illf	灅
illg	小轿车
ilng	潿
ilp	涟
ilpy	沉默寡言
ilpy	涟
ilpy	漣
ilqj	濁
ilr	渐
ilrb	聻
ilrc	魙
ilrf	壍
ilrh	渐
ilrh	漸
ilrp	渐近
ilrv	嬱
ilsw	汽轮机
ilsy	涃
ilug	溿
iluq	渐次
ilvg	漊
ilw	泅
ilwf	游园会
ilwj	赏罚分明
ilwj	瀭
ilwl	溫
ilwt	溭
ilwy	潀
ilwy	泅
ilx	漯
ilxi	漯
ilyh	深思熟虑
ilym	省辖市
ilyo	渐变
ilyr	流连忘返
im	油
ima	澧
imaa	濺
imac	灔
imae	濃
imae	油菜
imag	浀
imal	灎
imau	澧
imaw	淟
imaw	油茶
imbb	小册子
imbm	测出
imcg	测验
imd	湍
imdc	灧
imdf	漄
imdf	油压
imdi	油泵
imdj	湍
imdl	灩
imdm	油布
imdo	湠
imdu	灃
imdy	泱
ime	滑
imea	油腻
imed	尚须
imee	漰
imeg	滑
imeg	尚且
imen	滑鼠
imes	油彩
imex	油脂
imfb	滑坡
imfc	滑动
imfg	尚未
imfj	油井
imfk	淍
imfq	尚无
imfr	油垢
imfs	油耗
imfv	滑雪
img	油
imga	敞开
imga	溅
imgi	游山玩水
imgk	洞
imgl	油画
imgm	海峡两岸
imgn	涄
imgt	澂
imgt	溦
imgu	溰
imh	汕
imif	油污
imig	油光
imig	油渍
imii	油水
imij	测温
imim	涔涔
imis	油漆
imiu	滑润
imiy	湍流
imj	测
imjg	测量
imjh	测
imjh	測
imjr	瀃
imjx	潉
imk	尚
imke	氅
imkf	尙
imkf	尚
imkg	泂
imkh	幤
imkh	测距
imkk	敞口
imkt	敞
imlf	油墨
imll	油田
imlw	滑轮
imlw	油轮
immv	瀴
imnf	油层
imnk	渦
imnn	尚书
imnp	濄
imnt	尚属
imnt	油性
imol	油库
imol	油烟
imos	油灯
imou	油料
impb	测字
impg	测定
impi	漴
impw	洞察
impw	洞穿
impw	洞穴
imqd	油然
imqg	油印
imqh	海内外
imqn	少见多怪
imqv	湍急
imrp	测控
imrq	活见鬼
imrt	油气
imsk	尚可
imsu	滑梯
imtd	滑稽
imtg	溄
imtg	滑行
imth	测算
imto	洞悉
imtp	油管
imts	油条
imts	油箱
imtu	油船
imud	滑头
imui	滑冰
imun	滑翔
imuo	潂
imuy	油门
imw	涔
imwk	浻
imwn	涔
imww	油价
imwy	漼
imwy	汭
imxw	测绘
imy	浿
imya	测试
imye	浵
imyg	测评
imyj	漫山遍野
imyn	洞房
imyp	油亮
in	沁
ina	泯
inac	澱
inaj	湣
inan	泯
inb	潺
inb	尐
inbb	潺
inbm	淈
inbt	澉
inby	光怪陆离
incn	泥巴
indg	涺
indl	汤面
indw	汛期
indy	深情厚谊
inen	浘
inf	漏
inff	泥土
infh	汛
infj	潳
infy	漏
ing	渥
inge	学以致用
ingf	渥
ingg	汈
ingk	泀
ingo	泯灭
ingy	学习班
inh	湄
inhc	溊
inhe	湑
inhg	湄
inhg	沑
inhv	小心眼
inig	漽
inii	漏水
inii	泥沙
inij	灟
inim	漏洞
inin	潺潺
inip	泥泞
injg	汤匙
injn	漏电
inkg	湋
inkh	浺
inku	澼
inlf	泼墨
inlk	汤圆
inlw	瀷
inm	涮
inmj	涮
inmr	漏网
inn	汜
inng	汛情
innh	赏心悦目
innn	小心翼翼
innw	潠
inpl	瀈
inqg	泥鳅
inr	汤
inrb	漏报
inrg	漝
inro	烫
inrt	漏气
inrt	汤
int	泌
intb	深居简出
intd	湉
intt	泌
intu	漏税
inty	泼
inub	泥塑
inuf	漏斗
inuq	泥浆
inus	泼辣
invn	泦
invv	泼妇
inw	濯
inwe	漻
inwn	满怀信心
inwt	烫伤
inwy	決
inwy	濯
